
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local, .env
✓ Ready in 419ms
Creating turbopack project { dir: 'D:\\task-metting-AI-managerment\\frontend', testMode: true }

 GET /login 200 in 298ms (next.js: 150ms, application-code: 148ms)
 GET /dashboard 200 in 253ms (next.js: 78ms, application-code: 175ms)
 GET /dashboard 200 in 89ms (next.js: 7ms, application-code: 82ms)
 GET /login 200 in 79ms (next.js: 5ms, application-code: 75ms)
 GET /login 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET /login 200 in 39ms (next.js: 10ms, application-code: 29ms)
 GET /dashboard 200 in 83ms (next.js: 7ms, application-code: 76ms)
 GET /my-work 200 in 96ms (next.js: 60ms, application-code: 35ms)
 GET /workspaces 200 in 111ms (next.js: 57ms, application-code: 53ms)
✓ Compiled in 548ms
✓ Compiled in 41ms
 GET /workspaces 500 in 234ms (next.js: 107ms, application-code: 127ms)
 GET /workspaces 500 in 237ms (next.js: 204ms, application-code: 33ms)
 GET /workspaces 500 in 235ms (next.js: 208ms, application-code: 27ms)
 GET /workspaces 500 in 235ms (next.js: 214ms, application-code: 21ms)
 GET /workspaces 500 in 235ms (next.js: 219ms, application-code: 16ms)
 GET /workspaces 500 in 236ms (next.js: 226ms, application-code: 10ms)
 GET /workspaces 500 in 66ms (next.js: 22ms, application-code: 44ms)
 GET /workspaces 500 in 66ms (next.js: 29ms, application-code: 37ms)
 GET /workspaces 500 in 66ms (next.js: 36ms, application-code: 30ms)
 GET /workspaces 500 in 66ms (next.js: 46ms, application-code: 20ms)
 GET /workspaces 500 in 66ms (next.js: 52ms, application-code: 14ms)
 GET /workspaces 500 in 66ms (next.js: 58ms, application-code: 9ms)
 GET /workspaces 500 in 30ms (next.js: 16ms, application-code: 14ms)
 GET /workspaces 500 in 30ms (next.js: 22ms, application-code: 9ms)
 GET /workspaces 500 in 54ms (next.js: 25ms, application-code: 29ms)
 GET /workspaces 500 in 54ms (next.js: 36ms, application-code: 18ms)
 GET /workspaces 500 in 54ms (next.js: 30ms, application-code: 24ms)
 GET /workspaces 500 in 55ms (next.js: 42ms, application-code: 13ms)
 GET /workspaces 200 in 23.2s (next.js: 241ms, application-code: 22.9s)
 GET /workspaces 200 in 362ms (next.js: 57ms, application-code: 305ms)
 GET /login 200 in 47ms (next.js: 12ms, application-code: 35ms)
 GET /login 200 in 34ms (next.js: 2ms, application-code: 32ms)
 GET /login 200 in 16ms (next.js: 1702µs, application-code: 14ms)
 GET /dashboard 200 in 173ms (next.js: 65ms, application-code: 108ms)
 GET /dashboard 200 in 95ms (next.js: 6ms, application-code: 90ms)
✓ Compiled in 232ms
